Day,Open,High,Low,Close,Adj Close,Volume
660,365.200012,365.489990,359.369995,362.329987,362.329987,3085100
661,363.000000,366.500000,362.519989,362.910004,362.910004,3413800
662,361.209991,363.299988,351.589996,351.920013,351.920013,5027700
663,352.910004,354.000000,345.799988,347.459991,347.459991,5408200
664,345.820007,345.820007,331.850006,337.859985,337.859985,6495400
665,341.130005,342.239990,337.369995,341.350006,341.350006,4322000
666,338.989990,353.489990,338.299988,352.769989,352.769989,4954500
667,352.519989,356.660004,349.739990,352.929993,352.929993,4584700
668,354.239990,355.690002,347.299988,348.049988,348.049988,3484000
669,347.279999,347.350006,339.720001,345.660004,345.660004,3764000
670,339.480011,349.049988,338.750000,347.359985,347.359985,4073700
671,349.670013,353.470001,347.000000,353.179993,353.179993,3412900
672,353.549988,358.440002,352.820007,355.899994,355.899994,4072800
673,356.119995,357.589996,353.690002,355.399994,355.399994,3049500
674,353.799988,355.489990,345.890015,349.589996,349.589996,3835100
675,349.500000,350.980011,341.559998,344.529999,344.529999,4091400
676,345.980011,352.480011,343.450012,350.609985,350.609985,4239200
677,348.989990,349.779999,342.299988,343.399994,343.399994,3263500
678,351.350006,363.709991,350.000000,363.690002,363.690002,7667100
679,364.489990,368.760010,360.399994,362.750000,362.750000,5972900
680,363.820007,368.070007,359.589996,366.230011,366.230011,4185200
681,364.329987,377.959991,362.630005,377.640015,377.640015,7202500
682,374.510010,380.000000,372.700012,379.809998,379.809998,5420500
683,380.250000,389.609985,377.679993,385.000000,385.000000,7188000
684,380.000000,382.390015,373.570007,375.100006,375.100006,6451900
685,373.000000,378.250000,371.070007,373.910004,373.910004,4919100
686,374.899994,376.829987,364.510010,366.480011,366.480011,4618200
687,366.489990,369.899994,350.880005,351.089996,351.089996,8159400
688,353.149994,357.470001,342.880005,344.989990,344.989990,7605900
689,350.929993,351.239990,340.899994,345.250000,345.250000,7156300
690,349.899994,351.489990,340.500000,340.970001,340.970001,6060300
691,339.880005,342.750000,335.399994,339.600006,339.600006,5319600
692,341.859985,344.679993,338.600006,341.100006,341.100006,5107100
693,342.519989,343.700012,335.510010,341.529999,341.529999,5286800
694,335.899994,348.549988,331.279999,348.140015,348.140015,10153600
695,351.250000,358.619995,349.600006,355.010010,355.010010,8163500
696,356.000000,357.440002,351.350006,355.329987,355.329987,4171700
697,353.100006,360.100006,352.250000,356.880005,356.880005,4297500
698,349.649994,351.750000,342.670013,342.940002,342.940002,7493700
699,346.799988,355.630005,345.529999,355.589996,355.589996,6978500
700,353.890015,357.600006,351.149994,354.600006,354.600006,4500800
701,352.950012,359.779999,352.640015,355.679993,355.679993,4087000
702,356.980011,358.489990,353.679993,355.570007,355.570007,3540500
703,353.760010,354.480011,347.160004,350.600006,350.600006,5375500
704,350.910004,356.220001,350.070007,355.750000,355.750000,3293300
705,355.970001,363.000000,354.130005,359.649994,359.649994,4939100
706,355.559998,357.149994,348.200012,351.809998,351.809998,5061800
707,352.690002,354.549988,344.339996,345.100006,345.100006,4930400
708,349.880005,349.950012,336.250000,337.019989,337.019989,5747300
709,338.799988,342.799988,336.160004,337.339996,337.339996,4491700
710,336.700012,337.500000,323.559998,325.839996,325.839996,8594100
711,327.779999,330.230011,323.200012,326.170013,326.170013,5023500
712,319.750000,324.589996,316.660004,320.869995,320.869995,6979700
713,319.179993,323.779999,317.250000,320.079987,320.079987,4254400
714,320.230011,331.950012,320.179993,331.529999,331.529999,5672300
715,332.250000,332.609985,320.260010,321.079987,321.079987,8457300
716,300.130005,308.690002,292.630005,299.260010,299.260010,19791400
717,299.500000,306.250000,295.130005,306.089996,306.089996,8894000
718,307.000000,307.500000,299.010010,302.779999,302.779999,6486000
719,301.019989,306.500000,300.029999,306.049988,306.049988,5294300
720,305.500000,306.890015,301.299988,304.390015,304.390015,4725300
721,302.500000,304.459991,296.299988,302.989990,302.989990,5447100
722,302.500000,308.359985,301.850006,302.989990,302.989990,4625400
723,300.130005,316.799988,299.109985,315.399994,315.399994,7584900
724,315.000000,316.350006,306.899994,308.700012,308.700012,5676100
725,306.010010,312.489990,301.500000,311.299988,311.299988,5978700
726,313.989990,318.140015,311.299988,312.500000,312.500000,5822100
727,325.670013,326.670013,313.149994,315.049988,315.049988,13735100
728,313.790009,315.500000,304.750000,308.739990,308.739990,8247700
729,310.859985,318.230011,308.709991,317.809998,317.809998,7261300
730,316.769989,317.420013,311.839996,312.600006,312.600006,4917600
731,313.790009,316.410004,311.000000,315.549988,315.549988,3244100
732,313.250000,317.339996,309.510010,316.809998,316.809998,4555900
733,316.359985,320.000000,313.920013,317.549988,317.549988,4949500
734,317.299988,318.000000,301.230011,307.540009,307.540009,8767400
735,308.559998,310.700012,304.540009,308.850006,308.850006,4351600
736,305.440002,310.320007,305.049988,306.529999,306.529999,4292900
737,306.500000,308.269989,300.609985,305.200012,305.200012,5835100
738,302.000000,308.000000,301.000000,303.700012,303.700012,4646500
739,300.100006,313.390015,300.000000,313.260010,313.260010,7195300
740,312.000000,318.630005,311.049988,311.239990,311.239990,4780600
741,314.600006,316.980011,311.260010,315.130005,315.130005,3468500
742,314.630005,329.010010,313.750000,328.910004,328.910004,7938000
743,330.450012,341.440002,330.029999,341.029999,341.029999,8733200
744,340.929993,344.220001,336.500000,339.029999,339.029999,6221500
745,341.010010,347.440002,336.899994,337.890015,337.890015,5799900
746,342.040009,343.899994,335.760010,343.450012,343.450012,6933200
747,344.899994,346.730011,337.579987,338.869995,338.869995,5476200
748,340.260010,341.489990,330.299988,331.100006,331.100006,6825000
749,332.690002,333.100006,325.040009,328.980011,328.980011,5953800
750,329.589996,333.739990,327.209991,331.660004,331.660004,4385200
751,329.510010,330.920013,324.820007,325.200012,325.200012,4215800
752,323.829987,323.940002,316.579987,317.290009,317.290009,4378400
753,316.000000,317.679993,310.750000,311.640015,311.640015,4712100
754,311.750000,315.820007,309.540009,315.359985,315.359985,4316300
755,316.179993,316.410004,310.000000,311.350006,311.350006,3777200
756,312.000000,322.109985,311.000000,320.529999,320.529999,4352200
757,321.000000,325.250000,315.549988,317.250000,317.250000,4521500
758,312.869995,318.549988,305.679993,314.619995,314.619995,9946300
759,316.619995,317.239990,312.000000,316.579987,316.579987,4591200
760,316.000000,337.019989,315.500000,336.410004,336.410004,9859400
761,335.160004,338.799988,327.399994,333.690002,333.690002,7146600
762,332.200012,337.000000,330.000000,334.799988,334.799988,4309900
763,335.239990,344.809998,333.260010,337.950012,337.950012,6645500
764,338.630005,340.410004,333.670013,336.220001,336.220001,4825100
765,337.540009,345.000000,334.799988,340.059998,340.059998,6474300
766,340.470001,349.000000,339.750000,347.160004,347.160004,7103500
767,345.670013,352.299988,343.739990,344.570007,344.570007,5685800
768,345.000000,350.589996,342.600006,350.019989,350.019989,4888300
769,349.399994,357.829987,349.200012,351.559998,351.559998,6210400
770,360.000000,360.500000,351.000000,352.790009,352.790009,5465400
771,354.579987,354.750000,343.519989,345.890015,345.890015,5287500
772,348.269989,349.200012,336.399994,337.640015,337.640015,6740300
773,341.500000,344.000000,335.709991,342.850006,342.850006,4539400
774,339.850006,350.850006,338.279999,349.529999,349.529999,4747100
775,345.140015,348.269989,342.170013,345.820007,345.820007,4717700
776,347.510010,356.190002,345.190002,354.309998,354.309998,6214100
777,351.000000,359.660004,348.630005,349.250000,349.250000,4197700
778,348.440002,351.950012,340.510010,343.750000,343.750000,3704800
779,337.970001,344.470001,333.000000,333.130005,333.130005,4464100
780,325.209991,336.220001,323.500000,333.970001,333.970001,5088400
781,338.989990,346.000000,335.660004,345.000000,345.000000,6969200
782,343.309998,348.619995,314.600006,315.230011,315.230011,10314600
783,319.929993,320.980011,294.760010,310.420013,310.420013,12933700
784,316.130005,318.079987,306.250000,315.730011,315.730011,6227800
785,315.019989,324.190002,312.510010,323.660004,323.660004,4560200
786,320.839996,326.170013,318.519989,322.309998,322.309998,3950700
787,324.500000,334.119995,322.399994,334.070007,334.070007,5912900
788,332.500000,343.119995,331.640015,335.489990,335.489990,5642600
789,334.470001,340.839996,331.500000,334.769989,334.769989,4009400
790,336.029999,339.690002,333.170013,333.299988,333.299988,3219600
791,335.529999,347.440002,334.750000,346.170013,346.170013,6969800
792,347.829987,354.989990,347.100006,352.049988,352.049988,5817400
793,353.500000,359.000000,352.359985,357.420013,357.420013,4340000
794,356.250000,359.989990,350.010010,350.989990,350.989990,4797400
795,352.570007,355.239990,342.220001,343.059998,343.059998,6069700
796,345.010010,348.670013,330.070007,330.929993,330.929993,6885600
797,326.980011,335.220001,322.970001,335.119995,335.119995,5092800
798,332.390015,337.750000,329.290009,333.350006,333.350006,3823800
799,333.750000,336.369995,327.029999,328.200012,328.200012,4285700
800,325.440002,332.500000,321.739990,332.299988,332.299988,5007300
801,332.859985,333.299988,326.269989,329.100006,329.100006,3566200
802,324.100006,328.489990,322.369995,327.170013,327.170013,5506800
803,328.609985,347.209991,326.500000,345.510010,345.510010,8264000
804,328.609985,347.209991,326.500000,341.839996,341.839996,5965800
805,336.760010,339.809998,323.929993,326.630005,326.630005,7967400
806,329.380005,332.850006,321.100006,325.600006,325.600006,6564800
807,322.929993,327.399994,319.070007,321.350006,321.350006,6117300
808,316.500000,320.750000,309.670013,313.559998,313.559998,7484300
809,314.869995,316.250000,308.760010,310.549988,310.549988,4764300
810,310.250000,322.440002,310.190002,316.529999,316.529999,5958400
811,313.890015,318.820007,308.179993,309.100006,309.100006,4939800
812,311.250000,311.250000,300.450012,301.540009,301.540009,6654900
813,307.339996,307.589996,291.359985,304.179993,304.179993,8375200
814,304.000000,304.269989,277.179993,279.179993,279.179993,13872000
815,264.579987,268.679993,252.100006,257.779999,257.779999,21001400
816,256.489990,270.959991,248.210007,266.130005,266.130005,15170700
817,256.260010,260.329987,244.589996,252.479996,252.479996,16114000
818,269.820007,273.350006,254.490005,267.529999,267.529999,18844400
819,252.779999,288.369995,252.000000,286.940002,286.940002,19896700
820,289.339996,306.260010,288.200012,305.720001,305.720001,19121100
821,301.000000,309.279999,295.500000,299.299988,299.299988,13520300
822,300.369995,309.500000,289.209991,289.660004,289.660004,10249800
823,298.970001,307.100006,293.679993,304.700012,304.700012,10989800
824,300.739990,308.980011,299.660004,300.929993,300.929993,7482900
825,302.320007,303.950012,293.679993,294.079987,294.079987,7608800
826,303.600006,303.950012,295.980011,300.339996,300.339996,7327200
827,299.000000,299.660004,289.010010,291.209991,291.209991,6338500
828,288.869995,292.170013,282.510010,287.690002,287.690002,7000000
829,291.079987,300.239990,288.160004,293.350006,293.350006,6557700
830,291.079987,301.010010,288.549988,300.079987,300.079987,6090600
831,295.170013,299.980011,289.750000,290.239990,290.239990,5627900
832,291.290009,291.619995,282.329987,283.369995,283.369995,4893400
833,285.000000,287.089996,278.459991,283.459991,283.459991,5685300
834,283.500000,285.160004,277.250000,280.690002,280.690002,4013600
835,278.750000,285.790009,276.500000,285.480011,285.480011,4356000
836,285.369995,294.470001,283.829987,294.079987,294.079987,4364600
837,293.609985,298.730011,292.500000,293.899994,293.899994,4228200
838,293.510010,300.820007,293.220001,299.920013,299.920013,4625600
839,298.570007,306.850006,297.779999,301.149994,301.149994,8970400
840,278.790009,288.040009,275.230011,284.450012,284.450012,17352100
841,283.000000,296.859985,279.519989,294.089996,294.089996,8569400
842,297.500000,305.959991,295.170013,302.769989,302.769989,8678200
843,300.799988,307.750000,299.000000,301.970001,301.970001,5930000
844,300.410004,307.010010,300.049988,306.850006,306.850006,5727400
845,307.500000,312.989990,304.109985,305.019989,305.019989,5651600
846,307.700012,308.880005,299.079987,301.059998,301.059998,4679600
847,303.320007,304.940002,291.619995,291.970001,291.970001,7286800
848,285.010010,286.959991,280.500000,284.179993,284.179993,9519200
849,283.829987,288.809998,281.559998,286.480011,286.480011,5674000
850,285.899994,289.190002,283.970001,284.540009,284.540009,4420600
851,284.649994,284.649994,274.000000,276.820007,276.820007,7251900
852,281.329987,291.489990,281.299988,284.489990,284.489990,9182600
853,287.760010,288.000000,273.420013,275.010010,275.010010,8945800
854,277.760010,279.910004,274.000000,279.070007,279.070007,5985100
855,278.399994,281.109985,274.890015,277.850006,277.850006,4176700
856,277.630005,279.640015,275.609985,278.850006,278.850006,3875100
857,278.510010,286.500000,276.149994,283.760010,283.760010,5666600
858,283.290009,295.010010,281.600006,291.720001,291.720001,7489700
859,287.209991,290.369995,282.929993,284.730011,284.730011,5919700
860,285.859985,291.950012,283.839996,291.820007,291.820007,5424400
861,294.339996,299.000000,293.549988,296.739990,296.739990,4797800
862,297.700012,297.799988,286.739990,291.130005,291.130005,5995200
863,300.500000,322.170013,297.480011,319.500000,319.500000,18767300
864,316.149994,330.000000,313.579987,316.089996,316.089996,14345300
865,319.000000,324.480011,317.149994,317.660004,317.660004,8205200
866,322.510010,334.660004,322.500000,332.100006,332.100006,13183500
867,344.700012,354.970001,338.000000,342.769989,342.769989,22347400
868,346.709991,347.200012,339.799988,344.779999,344.779999,9469800
869,347.630005,358.750000,346.600006,357.720001,357.720001,10981000
870,353.839996,364.670013,351.250000,358.170013,358.170013,10848300
871,355.399994,373.730011,354.500000,370.829987,370.829987,12073200
872,365.160004,370.000000,346.250000,352.549988,352.549988,12761900
873,358.040009,364.380005,352.000000,362.220001,362.220001,8383700
874,362.000000,366.209991,346.269989,347.510010,347.510010,7967100
875,351.540009,352.250000,332.000000,333.630005,333.630005,10266100
876,330.119995,338.470001,327.500000,333.010010,333.010010,6931300
877,336.049988,343.549988,325.799988,342.000000,342.000000,7452500
878,345.000000,350.790009,339.500000,344.500000,344.500000,8333700
879,348.660004,357.019989,346.109985,349.929993,349.929993,8398000
880,353.329987,353.859985,342.410004,342.950012,342.950012,6492400
881,360.070007,364.779999,329.850006,335.070007,335.070007,18759800
882,331.750000,332.489990,309.690002,310.859985,310.859985,12282600
883,313.760010,314.390015,296.220001,309.160004,309.160004,17476400
884,304.950012,312.070007,302.000000,308.899994,308.899994,8865500
885,311.989990,318.519989,308.000000,318.510010,318.510010,7596800
886,324.559998,327.679993,319.200012,322.470001,322.470001,9471500
887,315.799988,321.940002,315.070007,318.959991,318.959991,4884100
888,321.429993,323.230011,312.769989,316.709991,316.709991,5721200
889,315.579987,319.579987,309.250000,318.869995,318.869995,5869800
890,311.709991,315.160004,306.250000,310.100006,310.100006,7818700
891,308.809998,324.739990,308.500000,322.690002,322.690002,6996200
892,325.000000,325.500000,316.250000,323.850006,323.850006,5624200
893,316.329987,323.540009,314.010010,320.230011,320.230011,5915300
894,321.230011,323.239990,311.709991,313.579987,313.579987,5162200
895,301.839996,305.500000,292.859985,303.200012,303.200012,10992900
896,304.420013,307.720001,292.549988,297.429993,297.429993,9590800
897,296.739990,309.619995,294.500000,308.739990,308.739990,7075400
898,304.850006,310.700012,303.640015,306.649994,306.649994,4630500
899,307.250000,307.690002,295.339996,297.179993,297.179993,5703300
900,295.899994,296.100006,286.130005,290.170013,290.170013,6814100
901,292.250000,298.320007,289.070007,298.140015,298.140015,5076900
902,297.989990,303.000000,293.000000,300.839996,300.839996,10129400
903,328.440002,349.989990,323.160004,349.540009,349.540009,23215000
904,347.809998,355.000000,342.529999,348.170013,348.170013,13656500
905,345.459991,354.980011,341.820007,341.989990,341.989990,8564300
906,343.839996,387.459991,339.149994,379.570007,379.570007,30875800
907,369.089996,382.640015,367.119995,370.339996,370.339996,24571200
908,365.549988,367.010010,345.730011,352.450012,352.450012,17183800
909,354.000000,360.000000,346.000000,355.489990,355.489990,11552000
910,361.130005,363.190002,349.019989,356.410004,356.410004,10463900
911,358.450012,359.200012,347.100006,347.640015,347.640015,6986400
912,341.910004,344.489990,332.140015,338.690002,338.690002,9101300
913,339.910004,342.279999,333.820007,335.450012,335.450012,6064000
914,323.500000,326.769989,303.529999,305.500000,305.500000,18958600
915,291.700012,308.500000,288.200012,308.440002,308.440002,17402300
916,310.609985,324.790009,309.000000,321.899994,321.899994,13172200
917,320.869995,323.880005,314.670013,321.640015,321.640015,5946000
918,319.140015,327.320007,318.100006,320.100006,320.100006,5147300
919,320.700012,323.850006,319.399994,322.820007,322.820007,3602600
920,318.000000,322.440002,308.809998,319.269989,319.269989,13079300
921,318.410004,318.880005,311.190002,311.859985,311.859985,7649100
922,310.269989,311.850006,303.690002,305.010010,305.010010,7447400
923,302.260010,304.600006,297.720001,303.149994,303.149994,7216700
924,302.000000,305.309998,298.600006,301.660004,301.660004,5375100
925,296.940002,298.190002,288.000000,288.950012,288.950012,8350500
926,285.049988,286.779999,277.179993,280.739990,280.739990,7720800
927,284.799988,291.170013,278.880005,280.950012,280.950012,7480800
928,260.100006,268.350006,252.250000,263.239990,263.239990,22491900
929,273.260010,286.029999,271.000000,285.500000,285.500000,14283500
930,279.470001,282.000000,273.549988,279.440002,279.440002,9170000
931,281.440002,292.500000,278.649994,290.540009,290.540009,10015400
932,288.019989,295.000000,285.179993,289.459991,289.459991,6340300
933,288.760010,297.329987,286.519989,295.200012,295.200012,6765600
934,290.040009,300.869995,288.130005,294.839996,294.839996,6887600
935,296.690002,302.640015,275.500000,284.959991,284.959991,16547500
936,280.510010,300.000000,280.500000,299.019989,299.019989,8294900
937,303.559998,305.980011,293.329987,298.329987,298.329987,7349400
938,297.700012,300.579987,295.369995,299.100006,299.100006,5050500
939,298.480011,303.000000,293.579987,299.679993,299.679993,4843000
940,300.000000,304.600006,296.500000,300.989990,300.989990,4481700
941,301.910004,313.890015,301.109985,309.579987,309.579987,7843200
942,312.899994,314.959991,306.910004,307.519989,307.519989,8509100
943,270.260010,278.000000,260.559998,264.769989,264.769989,33649700
944,305.769989,311.440002,301.049988,310.700012,310.700012,21777600
945,313.950012,316.839996,299.149994,301.019989,301.019989,11743500
946,303.329987,304.600006,291.570007,294.799988,294.799988,7995000
947,293.950012,294.000000,277.670013,281.829987,281.829987,9814200
948,274.649994,274.880005,260.000000,261.950012,261.950012,17944500
949,264.519989,267.760010,249.000000,250.559998,250.559998,13472700
950,255.250000,266.769989,253.300003,262.799988,262.799988,12060600
951,264.609985,265.510010,247.770004,256.880005,256.880005,12815300
952,257.529999,262.250000,249.029999,252.229996,252.229996,8167700
953,261.000000,261.989990,252.009995,258.779999,258.779999,7201400
954,259.059998,263.279999,254.539993,259.589996,259.589996,6200000
955,265.700012,277.380005,262.239990,276.589996,276.589996,9526400
956,282.399994,282.700012,265.799988,271.779999,271.779999,8655500
957,269.290009,271.000000,263.000000,263.910004,263.910004,5421200
958,267.390015,269.660004,253.500000,260.000000,260.000000,9375500
959,260.679993,261.859985,252.589996,260.950012,260.950012,5600300
960,263.869995,297.929993,262.100006,294.140015,294.140015,19027800
961,301.049988,304.440002,285.730011,288.500000,288.500000,20058300
962,317.220001,321.000000,301.010010,314.859985,314.859985,20840700
963,308.250000,339.899994,306.649994,330.899994,330.899994,27425500
964,337.470001,347.160004,326.500000,334.850006,334.850006,14486000
965,328.390015,337.899994,322.260010,329.899994,329.899994,9126700
966,332.540009,342.000000,329.100006,337.320007,337.320007,7624300
967,338.260010,347.839996,334.730011,344.279999,344.279999,8000100
968,343.739990,349.200012,340.910004,346.410004,346.410004,7808000
969,340.500000,343.959991,330.140015,341.399994,341.399994,7831000
970,339.070007,348.799988,336.089996,341.059998,341.059998,6762900
971,343.339996,351.179993,340.799988,348.160004,348.160004,7374500
972,348.500000,357.579987,348.440002,351.399994,351.399994,7090700
973,349.000000,354.000000,345.230011,350.510010,350.510010,5098800
974,348.369995,349.779999,330.339996,331.279999,331.279999,6941500
975,333.160004,344.700012,332.200012,338.730011,338.730011,5448600
976,342.700012,347.109985,337.149994,344.000000,344.000000,5040300
977,342.329987,348.579987,339.040009,348.440002,348.440002,4625700
978,345.190002,355.700012,345.119995,354.309998,354.309998,7206200
979,356.339996,366.750000,352.880005,353.470001,353.470001,9708900
980,341.750000,349.799988,333.549988,347.489990,347.489990,8004700
981,352.000000,353.100006,337.399994,338.190002,338.190002,4686800
982,334.350006,337.500000,325.549988,325.829987,325.829987,4202600
983,325.000000,346.220001,325.000000,346.000000,346.000000,7992100
984,340.049988,346.959991,335.500000,343.920013,343.920013,6358300
985,345.989990,348.279999,342.209991,347.869995,347.869995,4127600
986,347.000000,347.500000,339.549988,341.170013,341.170013,3080700
987,341.829987,351.600006,338.260010,350.480011,350.480011,5629100
988,360.000000,366.000000,352.000000,358.489990,358.489990,8306500
